account_id,resource,region,asg_instance_count,bucket_doc_num,bucket_size_gb,ebs_size_gb,ebs_state,ebs_type,function_memory_mb,instance_type
590183912334,asg_ec2_equivalent,eu-central-1,10,,,,,,,
590183912334,asg_ec2_equivalent,eu-central-1,2,,,,,,,
590183912334,asg_ec2_equivalent,eu-central-1,4,,,,,,,
148290534338,ebs,us-east-1,,,,20,in-use,gp3,,
148290534338,ebs,us-east-1,,,,8,in-use,gp3,,
148290534338,ebs,us-east-1,,,,8,in-use,gp3,,
590183912334,ebs,eu-central-1,,,,8,in-use,gp3,,
590183912334,ebs,eu-central-1,,,,8,in-use,gp3,,
905418450036,ebs,us-east-1,,,,8,in-use,gp3,,
905418450036,ebs,us-east-2,,,,30,in-use,gp3,,
905418450036,ebs,us-east-2,,,,30,in-use,gp3,,
148290534338,ec2,us-east-1,,,,,,,,t2.small
148290534338,ec2,us-east-1,,,,,,,,t2.small
905418450036,ec2,us-east-1,,,,,,,,t3.micro
148290534338,lambda,us-east-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-central-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,eu-north-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-1,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-east-2,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-1,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
590183912334,lambda,us-west-2,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,128,
905418450036,lambda,eu-central-1,,,,,,,256,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,128,
905418450036,lambda,us-east-1,,,,,,,256,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,128,
905418450036,lambda,us-east-2,,,,,,,256,
905418450036,lambda,us-west-1,,,,,,,128,
905418450036,lambda,us-west-1,,,,,,,128,
905418450036,lambda,us-west-1,,,,,,,128,
905418450036,lambda,us-west-1,,,,,,,128,
905418450036,lambda,us-west-1,,,,,,,128,
905418450036,lambda,us-west-1,,,,,,,128,
905418450036,lambda,us-west-1,,,,,,,128,
